"filename","type","category","title","description","thumbnailUrl","featured"
"/media/pacific-camp/photos/activities-03.jpg","photo","activities","activities-03","","/media/pacific-camp/photos/thumbs/activities-03.jpg","false"
"/media/pacific-camp/photos/activities-04.jpg","photo","activities","activities-04","","/media/pacific-camp/photos/thumbs/activities-04.jpg","false"
"/media/pacific-camp/photos/activities-05.jpg","photo","activities","activities-05","","/media/pacific-camp/photos/thumbs/activities-05.jpg","false"
"/media/pacific-camp/photos/activities-06.jpg","photo","activities","activities-06","","/media/pacific-camp/photos/thumbs/activities-06.jpg","false"
"/media/pacific-camp/photos/activities-07.jpg","photo","activities","activities-07","","/media/pacific-camp/photos/thumbs/activities-07.jpg","false"
"/media/pacific-camp/photos/activities-08.jpg","photo","activities","activities-08","","/media/pacific-camp/photos/thumbs/activities-08.jpg","false"
"/media/pacific-camp/photos/classroom-02.jpg","photo","classroom","classroom-02","","/media/pacific-camp/photos/thumbs/classroom-02.jpg","false"
"/media/pacific-camp/photos/classroom-03.jpg","photo","classroom","classroom-03","","/media/pacific-camp/photos/thumbs/classroom-03.jpg","false"
"/media/pacific-camp/photos/classroom-04.jpg","photo","classroom","classroom-04","","/media/pacific-camp/photos/thumbs/classroom-04.jpg","false"
"/media/pacific-camp/photos/classroom-05.jpg","photo","classroom","classroom-05","","/media/pacific-camp/photos/thumbs/classroom-05.jpg","false"
"/media/pacific-camp/photos/classroom-06.jpg","photo","classroom","classroom-06","","/media/pacific-camp/photos/thumbs/classroom-06.jpg","false"
"/media/pacific-camp/photos/classroom-07.jpg","photo","classroom","classroom-07","","/media/pacific-camp/photos/thumbs/classroom-07.jpg","false"
"/media/pacific-camp/photos/classroom-08.jpg","photo","classroom","classroom-08","","/media/pacific-camp/photos/thumbs/classroom-08.jpg","false"
"/media/pacific-camp/photos/classroom-09.jpg","photo","classroom","classroom-09","","/media/pacific-camp/photos/thumbs/classroom-09.jpg","false"
"/media/pacific-camp/photos/classroom-10.jpg","photo","classroom","classroom-10","","/media/pacific-camp/photos/thumbs/classroom-10.jpg","false"
"/media/pacific-camp/photos/outcomes-01.jpg","photo","outcomes","outcomes-01","","/media/pacific-camp/photos/thumbs/outcomes-01.jpg","false"
"/media/pacific-camp/photos/outcomes-02.jpg","photo","outcomes","outcomes-02","","/media/pacific-camp/photos/thumbs/outcomes-02.jpg","false"
"/media/pacific-camp/photos/outcomes-03.jpg","photo","outcomes","outcomes-03","","/media/pacific-camp/photos/thumbs/outcomes-03.jpg","false"
"/media/pacific-camp/photos/outcomes-04.jpg","photo","outcomes","outcomes-04","","/media/pacific-camp/photos/thumbs/outcomes-04.jpg","false"
"/media/pacific-camp/photos/outcomes-05.jpg","photo","outcomes","outcomes-05","","/media/pacific-camp/photos/thumbs/outcomes-05.jpg","false"
"/media/pacific-camp/videos/activities-01.mp4","video","activities","activities-01","","/media/pacific-camp/photos/thumbs/activities-01.jpg","false"
"/media/pacific-camp/videos/activities-02.mp4","video","activities","activities-02","","/media/pacific-camp/photos/thumbs/activities-02.jpg","false"
"/media/pacific-camp/videos/activities-03.mp4","video","activities","activities-03","","/media/pacific-camp/photos/thumbs/activities-03.jpg","false"
"/media/pacific-camp/videos/classroom-01.mp4","video","classroom","classroom-01","","/media/pacific-camp/photos/thumbs/classroom-01.jpg","false"
"/media/pacific-camp/videos/classroom-02.mp4","video","classroom","classroom-02","","/media/pacific-camp/photos/thumbs/classroom-02.jpg","false"
"/media/pacific-camp/videos/classroom-03.mp4","video","classroom","classroom-03","","/media/pacific-camp/photos/thumbs/classroom-03.jpg","false"
"/media/pacific-camp/videos/outcomes-01.mp4","video","outcomes","outcomes-01","","/media/pacific-camp/photos/thumbs/outcomes-01.jpg","false"
"/media/pacific-camp/videos/outcomes-02.mp4","video","outcomes","outcomes-02","","/media/pacific-camp/photos/thumbs/outcomes-02.jpg","false"
"/media/pacific-camp/videos/outcomes-03.mp4","video","outcomes","outcomes-03","","/media/pacific-camp/photos/thumbs/outcomes-03.jpg","false"
"/media/pacific-camp/videos/outcomes-04.mp4","video","outcomes","outcomes-04","","/media/pacific-camp/photos/thumbs/outcomes-04.jpg","false"
